Date : 2025-11-20 21:56:11
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 389 files,  14465 codes, 726 comments, 2421 blanks, all 17612 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\CharmPerson.java                                         | Java     |         37 |          1 |         11 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ChromaticOrb.java                                        | Java     |         35 |          1 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ColorSpray.java                                          | Java     |         32 |          1 |         11 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Command.java                                             | Java     |         40 |          7 |         12 |         59 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\CompelledDuel.java                                       | Java     |         33 |          3 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ComprehendLanguages.java                                 | Java     |         31 |          2 |          9 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\CreateOrDestroyWater.java                                | Java     |         33 |          4 |         10 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\CureWounds.java                                          | Java     |         34 |          1 |         13 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DetectEvilAndGood.java                                   | Java     |         32 |          2 |         11 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DetectMagic.java                                         | Java     |         35 |          3 |          9 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DetectPoisonAndDisease.java                              | Java     |         34 |          2 |         12 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DisguiseSelf.java                                        | Java     |         34 |          3 |         11 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DissonantWhispers.java                                   | Java     |         37 |          1 |         10 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DivineFavor.java                                         | Java     |         32 |          2 |         11 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DivineSmite.java                                         | Java     |         39 |          3 |         11 |         53 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\EnsnaringStrike.java                                     | Java     |         38 |          3 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Entangle.java                                            | Java     |         31 |          2 |          9 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ExpeditiousRetreat_.java                                 | Java     |         29 |          3 |         10 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FaerieFire.java                                          | Java     |         41 |          2 |         12 |         55 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FalseLife.java                                           | Java     |         51 |          1 |         12 |         64 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FeatherFall.java                                         | Java     |         31 |          1 |          9 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FindFamiliar.java                                        | Java     |         28 |          3 |         10 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FogCloud.java                                            | Java     |         32 |          3 |         10 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Goodberry.java                                           | Java     |         31 |          3 |          9 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Grease.java                                              | Java     |         32 |          2 |          8 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\GuidingBolt.java                                         | Java     |         37 |          2 |          9 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\HailOfThorns.java                                        | Java     |         38 |          1 |          9 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\HealingWord.java                                         | Java     |         34 |          1 |         10 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\HellishRebuke.java                                       | Java     |         42 |          3 |         11 |         56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Heroism.java                                             | Java     |         37 |          2 |         12 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Hex.java                                                 | Java     |         38 |          1 |         11 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\HuntersMark.java                                         | Java     |         35 |          2 |         10 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\IceKnife.java                                            | Java     |         44 |          1 |         14 |         59 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Identify.java                                            | Java     |         31 |          2 |         10 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\InflictWounds.java                                       | Java     |         37 |          1 |         11 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Jump.java                                                | Java     |         28 |          2 |         10 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Longstrider.java                                         | Java     |         34 |          2 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\MageArmor.java                                           | Java     |         32 |          5 |         13 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\MagicMissile.java                                        | Java     |         37 |          2 |         11 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ProtectionFromEvilAndGood.java                           | Java     |         32 |          2 |         10 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\RayOfSickness.java                                       | Java     |         37 |          4 |         11 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Sanctuary.java                                           | Java     |         32 |          2 |         10 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\SearingSmite.java                                        | Java     |         38 |          3 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Shield.java                                              | Java     |         28 |          2 |          9 |         39 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ShieldOfFaith.java                                       | Java     |         30 |          2 |         11 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Sleep.java                                               | Java     |         47 |          5 |         13 |         65 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\SpeakWithAnimals.java                                    | Java     |         29 |          3 |         11 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\TashasHideousLaughter.java                               | Java     |         34 |          2 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ThunderousSmite.java                                     | Java     |         34 |          2 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Thunderwave.java                                         | Java     |         43 |          3 |         11 |         57 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\WitchBolt.java                                           | Java     |         49 |          3 |         16 |         68 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\WrathfulSmite.java                                       | Java     |         34 |          2 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$ABILITY.class                                                  | Java     |         13 |          0 |          0 |         13 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$ARMOR_PROFICIENCY.class                                        | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$CLASS.class                                                    | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$CONDITION_KEY.class                                            | Java     |         24 |          0 |          0 |         24 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$CREATURE_SIZE.class                                            | Java     |         15 |          0 |          0 |         15 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$DAMAGE_TYPE.class                                              | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$DIVINE_ORDERS.class                                            | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$FEATURE.class                                                  | Java     |         19 |          0 |          0 |         19 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$FEAT_TYPE.class                                                | Java     |         12 |          0 |          0 |         12 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$LANGUAGE.class                                                 | Java     |         19 |          0 |          0 |         19 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$MASTERY_SKILL.class                                            | Java     |         15 |          0 |          0 |         15 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$PRIMAL_ORDERS.class                                            | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$SCHOOL.class                                                   | Java     |         18 |          0 |          0 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$SKILL_KEY.class                                                | Java     |         22 |          0 |          0 |         22 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$SPELL.class                                                    | Java     |         36 |          0 |          0 |         36 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$WEAPON_KEY.class                                               | Java     |         22 |          0 |          0 |         22 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$WEAPON_PROFICIENCY.class                                       | Java     |         10 |          0 |          0 |         10 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants.class                                                          | Java     |         16 |          0 |          0 |         16 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Main.class                                                               | Java     |         43 |          0 |          0 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\Creature.class                                                 | Java     |        316 |          0 |          5 |        321 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\PartyPlayers.class                                             | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\PlayableCharacter.class                                        | Java     |         10 |          0 |          0 |         10 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\Weapon.class                                                   | Java     |         56 |          0 |          0 |         56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Battleaxe.class                                        | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Blowgun.class                                          | Java     |         31 |          0 |          0 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Club.class                                             | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Dagger.class                                           | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Dart.class                                             | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Flail.class                                            | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Glaive.class                                           | Java     |         41 |          0 |          0 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greataxe.class                                         | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greatclub.class                                        | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greatsword.class                                       | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Halbred.class                                          | Java     |         39 |          0 |          0 |         39 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\HandCrossbow.class                                     | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Handaxe.class                                          | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\HeavyCrossbow.class                                    | Java     |         36 |          0 |          0 |         36 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Javelin.class                                          | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Lance.class                                            | Java     |         40 |          0 |          0 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\LightCrossbow.class                                    | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\LightHammer.class                                      | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Longbow.class                                          | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Longsword.class                                        | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Mace.class                                             | Java     |         31 |          0 |          0 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Maul.class                                             | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Morningstar.class                                      | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Musket.class                                           | Java     |         31 |          0 |          0 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Pike.class                                             | Java     |         38 |          0 |          0 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Pistol.class                                           | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Quarterstaff.class                                     | Java     |         31 |          0 |          0 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Rapier.class                                           | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Scimitar.class                                         | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Shortbow.class                                         | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Shortsword.class                                       | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Sickle.class                                           | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Sling.class                                            | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Spear.class                                            | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Trident.class                                          | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\WarPick.class                                          | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Warhammer.class                                        | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Whip.class                                             | Java     |         37 |          0 |          0 |         37 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\game_panel\Card.class                                                    | Java     |         44 |          0 |          0 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\game_panel\GameManager.class                                             | Java     |          9 |          0 |          0 |          9 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\game_panel\GamePanel.class                                               | Java     |         40 |          0 |          0 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\grid_panel\Cell.class                                                    | Java     |         27 |          0 |          0 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\grid_panel\Grid.class                                                    | Java     |         28 |          0 |          0 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\grid_panel\GridManager.class                                             | Java     |         21 |          0 |          1 |         22 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\grid_panel\GridPanel.class                                               | Java     |         34 |          0 |          1 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\interfaces\DiceRoll.class                                                | Java     |          9 |          0 |          0 |          9 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Barbarian.class                                             | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Bard.class                                                  | Java     |         46 |          0 |          1 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Cleric.class                                                | Java     |         48 |          0 |          0 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Druid.class                                                 | Java     |         50 |          0 |          0 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Fighter.class                                               | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\PlayerClass.class                                           | Java     |        242 |          0 |          0 |        242 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\PlayerClassInterface.class                                  | Java     |          4 |          0 |          0 |          4 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\SpellSlots.class                                            | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\FeatureAbstract.class                              | Java     |         66 |          0 |          1 |         67 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\class_features\BardicInspiration.class             | Java     |         27 |          0 |          0 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\class_features\Rage.class                          | Java     |         66 |          0 |          0 |         66 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\class_features\UnarmoredDefense.class              | Java     |         27 |          0 |          0 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\class_features\WeaponMastery.class                 | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\fighting_style_features\Archery.class              | Java     |         18 |          0 |          0 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\fighting_style_features\Defense.class              | Java     |         28 |          0 |          0 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\fighting_style_features\Dueling.class              | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\fighting_style_features\GreatWeaponFighting.class  | Java     |         23 |          0 |          0 |         23 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\fighting_style_features\Interception.class         | Java     |         24 |          0 |          0 |         24 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\fighting_style_features\ThrownWeaponFighting.class | Java     |         19 |          0 |          0 |         19 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\fighting_style_features\TwoWeaponFighting.class    | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\features\fighting_style_features\UnarmedFighting.class      | Java     |         25 |          0 |          0 |         25 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Aasimar.class                                                      | Java     |         26 |          0 |          0 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Dragonborn$DRACONIC_ANCESTRY.class                                 | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Dragonborn.class                                                   | Java     |         35 |         10 |          0 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Dwarf.class                                                        | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Elf$ELVEN_LINEAGE.class                                            | Java     |         15 |          0 |          0 |         15 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Elf.class                                                          | Java     |         38 |          0 |          0 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Gnome$GNOMISH_LINEAGE.class                                        | Java     |         13 |          0 |          0 |         13 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Gnome.class                                                        | Java     |         28 |         10 |          0 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Goliath$GIANT_ANCESTRY.class                                       | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Goliath.class                                                      | Java     |         31 |          9 |          0 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Halfling.class                                                     | Java     |         27 |          0 |          0 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Human.class                                                        | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Orc.class                                                          | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Race.class                                                         | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\RaceInterface.class                                                | Java     |          4 |          0 |          0 |          4 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Tiefling$FIENDISH_LEGACY.class                                     | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\races\Tiefling.class                                                     | Java     |         28 |          7 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\skills\Ability.class                                                     | Java     |         39 |          0 |          0 |         39 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\skills\ConditionEffect.class                                             | Java     |         18 |          0 |          0 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\skills\Skill.class                                                       | Java     |         24 |          0 |          0 |         24 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\spells\SpellAbstract.class                                               | Java     |         74 |          0 |          0 |         74 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\spells\SpellInterface.class                                              | Java     |          5 |          0 |          0 |          5 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\spells\cantrips\AcidSplash.class                                         | Java     |         32 |          0 |          0 |         32 |
