Date : 2025-12-17 19:30:12
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 463 files,  17537 codes, 1179 comments, 2970 blanks, all 21686 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\BladeWard.java                                            | Java     |         28 |          0 |         10 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ChillTouch.java                                           | Java     |         41 |          0 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\DancingLights.java                                        | Java     |         30 |          3 |         10 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\DruidCraft.java                                           | Java     |         31 |          4 |         10 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\EldritchBlast.java                                        | Java     |         42 |          2 |          7 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Elementalism.java                                         | Java     |         33 |          6 |         10 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\FireBolt.java                                             | Java     |         41 |          0 |         11 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Friends.java                                              | Java     |         28 |          3 |         10 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Guidance.java                                             | Java     |         28 |          1 |         12 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Light.java                                                | Java     |         26 |          3 |         11 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\MageHand.java                                             | Java     |         28 |          3 |         10 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Mending.java                                              | Java     |         28 |          3 |         10 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Message.java                                              | Java     |         29 |          3 |         10 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\MindSliver.java                                           | Java     |         39 |          1 |          9 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\MinorIllusion.java                                        | Java     |         34 |          2 |          8 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\PoisonSpray.java                                          | Java     |         40 |          0 |         11 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Prestidigitation.java                                     | Java     |         26 |          3 |         11 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ProduceFlame.java                                         | Java     |         42 |          1 |          9 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\RayOfFrost.java                                           | Java     |         41 |          0 |          8 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Resistance.java                                           | Java     |         28 |          1 |         12 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\SacredFlame.java                                          | Java     |         41 |          0 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Shillelagh.java                                           | Java     |         39 |          2 |         11 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ShockingGrasp.java                                        | Java     |         41 |          1 |          8 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\SorcerousBurst.java                                       | Java     |         41 |          2 |          9 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\SpareTheDying.java                                        | Java     |         37 |          0 |          9 |         46 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\StarryWisp.java                                           | Java     |         41 |          0 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Thaumaturgy.java                                          | Java     |         40 |          7 |          9 |         56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ThornWhip.java                                            | Java     |         41 |          0 |          8 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Thunderclap.java                                          | Java     |         43 |          0 |          9 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\TollTheDead.java                                          | Java     |         43 |          1 |          8 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\TrueStrike.java                                           | Java     |         39 |          2 |         11 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ViciousMockery.java                                       | Java     |         42 |          0 |         10 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\WordOfRadiance.java                                       | Java     |         43 |          0 |          9 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Alarm.java                                               | Java     |         31 |          3 |         10 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\AnimalFriendship.java                                    | Java     |         42 |          1 |         10 |         53 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ArmorOfAgathys.java                                      | Java     |         43 |          1 |          9 |         53 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ArmsOfHadar.java                                         | Java     |         38 |          1 |         11 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Bane.java                                                | Java     |         38 |          1 |         12 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Bless.java                                               | Java     |         37 |          1 |         12 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\BurningHands.java                                        | Java     |         39 |          2 |         12 |         53 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\CharmPerson.java                                         | Java     |         37 |          1 |         11 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ChromaticOrb.java                                        | Java     |         35 |          1 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ColorSpray.java                                          | Java     |         32 |          1 |         11 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Command.java                                             | Java     |         40 |          7 |         12 |         59 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\CompelledDuel.java                                       | Java     |         33 |          3 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ComprehendLanguages.java                                 | Java     |         31 |          2 |          9 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\CreateOrDestroyWater.java                                | Java     |         33 |          4 |         10 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\CureWounds.java                                          | Java     |         34 |          1 |         13 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DetectEvilAndGood.java                                   | Java     |         32 |          2 |         11 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DetectMagic.java                                         | Java     |         35 |          3 |          9 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DetectPoisonAndDisease.java                              | Java     |         34 |          2 |         12 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DisguiseSelf.java                                        | Java     |         34 |          3 |         11 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DissonantWhispers.java                                   | Java     |         37 |          1 |         10 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DivineFavor.java                                         | Java     |         32 |          2 |         11 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\DivineSmite.java                                         | Java     |         39 |          3 |         11 |         53 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\EnsnaringStrike.java                                     | Java     |         38 |          3 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Entangle.java                                            | Java     |         31 |          2 |          9 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ExpeditiousRetreat_.java                                 | Java     |         29 |          3 |         10 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FaerieFire.java                                          | Java     |         41 |          2 |         12 |         55 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FalseLife.java                                           | Java     |         51 |          1 |         12 |         64 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FeatherFall.java                                         | Java     |         31 |          1 |          9 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FindFamiliar.java                                        | Java     |         28 |          3 |         10 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\FogCloud.java                                            | Java     |         32 |          3 |         10 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Goodberry.java                                           | Java     |         31 |          3 |          9 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Grease.java                                              | Java     |         32 |          2 |          8 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\GuidingBolt.java                                         | Java     |         37 |          2 |          9 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\HailOfThorns.java                                        | Java     |         38 |          1 |          9 |         48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\HealingWord.java                                         | Java     |         34 |          1 |         10 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\HellishRebuke.java                                       | Java     |         42 |          3 |         11 |         56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Heroism.java                                             | Java     |         37 |          2 |         12 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Hex.java                                                 | Java     |         38 |          1 |         11 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\HuntersMark.java                                         | Java     |         35 |          2 |         10 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\IceKnife.java                                            | Java     |         44 |          1 |         14 |         59 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Identify.java                                            | Java     |         31 |          2 |         10 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\InflictWounds.java                                       | Java     |         37 |          1 |         11 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Jump.java                                                | Java     |         28 |          2 |         10 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Longstrider.java                                         | Java     |         34 |          2 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\MageArmor.java                                           | Java     |         32 |          5 |         13 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\MagicMissile.java                                        | Java     |         37 |          2 |         11 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ProtectionFromEvilAndGood.java                           | Java     |         32 |          2 |         10 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\RayOfSickness.java                                       | Java     |         37 |          4 |         11 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Sanctuary.java                                           | Java     |         32 |          2 |         10 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\SearingSmite.java                                        | Java     |         38 |          3 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Shield.java                                              | Java     |         28 |          2 |          9 |         39 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ShieldOfFaith.java                                       | Java     |         30 |          2 |         11 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Sleep.java                                               | Java     |         47 |          5 |         13 |         65 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\SpeakWithAnimals.java                                    | Java     |         29 |          3 |         11 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\TashasHideousLaughter.java                               | Java     |         34 |          2 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ThunderousSmite.java                                     | Java     |         34 |          2 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Thunderwave.java                                         | Java     |         43 |          3 |         11 |         57 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\WitchBolt.java                                           | Java     |         49 |          3 |         16 |         68 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\WrathfulSmite.java                                       | Java     |         34 |          2 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$ABILITY.class                                                  | Java     |         13 |          0 |          0 |         13 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$ARMOR_KEY.class                                                | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$ARMOR_PROFICIENCY.class                                        | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$CLASS.class                                                    | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$CONDITION_KEY.class                                            | Java     |         24 |          0 |          0 |         24 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$CREATURE_SIZE.class                                            | Java     |         15 |          0 |          0 |         15 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$DAMAGE_TYPE.class                                              | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$DIVINE_ORDERS.class                                            | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$FEATURE.class                                                  | Java     |         22 |          0 |          0 |         22 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$FEAT_TYPE.class                                                | Java     |         13 |          0 |          0 |         13 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$ITEM_TYPE.class                                                | Java     |         14 |          0 |          0 |         14 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$LANGUAGE.class                                                 | Java     |         19 |          0 |          0 |         19 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$MASTERY_SKILL.class                                            | Java     |         15 |          0 |          0 |         15 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$PRIMAL_ORDERS.class                                            | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$SCHOOL.class                                                   | Java     |         18 |          0 |          0 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$SKILL_KEY.class                                                | Java     |         22 |          0 |          0 |         22 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$SPELL.class                                                    | Java     |         36 |          0 |          0 |         36 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$WEAPON_KEY.class                                               | Java     |         22 |          0 |          0 |         22 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$WEAPON_PROFICIENCY.class                                       | Java     |         10 |          0 |          0 |         10 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants.class                                                          | Java     |         16 |          0 |          0 |         16 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Main.class                                                               | Java     |         62 |          0 |          0 |         62 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\ArmorClass.class                                               | Java     |         25 |         43 |          0 |         68 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\Creature.class                                                 | Java     |        315 |          0 |          4 |        319 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\Equipment.class                                                | Java     |         38 |          0 |          0 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\PartyPlayers.class                                             | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\PlayableCharacter.class                                        | Java     |         11 |          0 |          0 |         11 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\ArmorAbstract.class                                            | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\Item.class                                                     | Java     |         24 |          0 |          0 |         24 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\WeaponAbstract.class                                           | Java     |         55 |          0 |          0 |         55 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\BreastPlate.class                                        | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\ChainMail.class                                          | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\ChainShirt.class                                         | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\HalfPlateArmor.class                                     | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\HideArmor.class                                          | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\LeatherArmor.class                                       | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\PaddedArmor.class                                        | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\PlateArmor.class                                         | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\RingMail.class                                           | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\ScaleMail.class                                          | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\ShieldArmor.class                                        | Java     |         22 |          0 |          0 |         22 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\SplintArmor.class                                        | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\StuddedLeatherArmor.class                                | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Battleaxe.class                                        | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Blowgun.class                                          | Java     |         30 |          0 |          0 |         30 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Club.class                                             | Java     |         31 |          0 |          0 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Dagger.class                                           | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Dart.class                                             | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Flail.class                                            | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Glaive.class                                           | Java     |         40 |          0 |          0 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greataxe.class                                         | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greatclub.class                                        | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greatsword.class                                       | Java     |         34 |          0 |          0 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Halbred.class                                          | Java     |         38 |          0 |          0 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\HandCrossbow.class                                     | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Handaxe.class                                          | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\HeavyCrossbow.class                                    | Java     |         35 |          0 |          0 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Javelin.class                                          | Java     |         31 |          0 |          0 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Lance.class                                            | Java     |         39 |          0 |          0 |         39 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\LightCrossbow.class                                    | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\LightHammer.class                                      | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Longbow.class                                          | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Longsword.class                                        | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Mace.class                                             | Java     |         30 |          0 |          0 |         30 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Maul.class                                             | Java     |         33 |          0 |          0 |         33 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Morningstar.class                                      | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Musket.class                                           | Java     |         30 |          0 |          0 |         30 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Pike.class                                             | Java     |         37 |          0 |          0 |         37 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Pistol.class                                           | Java     |         31 |          0 |          0 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Quarterstaff.class                                     | Java     |         30 |          0 |          0 |         30 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Rapier.class                                           | Java     |         32 |          0 |          0 |         32 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Scimitar.class                                         | Java     |         34 |          0 |          0 |         34 |
